Date,FC,Line Item,% of Revenue,Target Range,Status
2026-07-09,FC-Delhi,Overheads,12.19,10-12%,ABOVE_MAX
2026-07-10,FC-Delhi,Manpower,24.68,25-27%,BELOW_MIN
2026-07-10,FC-Delhi,Power and Fuel,9.4,10-12%,BELOW_MIN
2026-07-10,FC-Delhi,FC Rent,19.82,15-18%,ABOVE_MAX
2026-07-11,FC-Delhi,Manpower,29.18,25-27%,ABOVE_MAX
2026-07-11,FC-Delhi,Packaging,4.77,5-7%,BELOW_MIN
2026-07-11,FC-Delhi,Power and Fuel,12.2,10-12%,ABOVE_MAX
2026-07-11,FC-Delhi,FC Rent,14.38,15-18%,BELOW_MIN
2026-07-11,FC-Delhi,Overheads,12.11,10-12%,ABOVE_MAX
2026-07-12,FC-Delhi,Manpower,31.03,25-27%,ABOVE_MAX
2026-07-12,FC-Delhi,FC Rent,13.2,15-18%,BELOW_MIN
2026-07-12,FC-Delhi,Equipment Rentals,4.79,5-8%,BELOW_MIN
2026-07-12,FC-Delhi,Overheads,12.29,10-12%,ABOVE_MAX
2026-07-13,FC-Delhi,Power and Fuel,9.79,10-12%,BELOW_MIN
2026-07-13,FC-Delhi,FC Rent,13.06,15-18%,BELOW_MIN
2026-07-13,FC-Delhi,Equipment Rentals,9.8,5-8%,ABOVE_MAX
2026-07-13,FC-Delhi,Overheads,13.84,10-12%,ABOVE_MAX
2026-07-14,FC-Delhi,Manpower,28.23,25-27%,ABOVE_MAX
2026-07-15,FC-Delhi,Manpower,29.55,25-27%,ABOVE_MAX
2026-07-15,FC-Delhi,Packaging,8.24,5-7%,ABOVE_MAX
2026-07-15,FC-Delhi,Power and Fuel,13.04,10-12%,ABOVE_MAX
2026-07-15,FC-Delhi,Equipment Rentals,8.76,5-8%,ABOVE_MAX
2026-07-15,FC-Delhi,Overheads,8.11,10-12%,BELOW_MIN
2026-07-16,FC-Delhi,Manpower,29.06,25-27%,ABOVE_MAX
2026-07-16,FC-Delhi,FC Rent,13.21,15-18%,BELOW_MIN
2026-07-16,FC-Delhi,Overheads,12.27,10-12%,ABOVE_MAX
2026-07-17,FC-Delhi,Manpower,29.16,25-27%,ABOVE_MAX
2026-07-17,FC-Delhi,Packaging,7.67,5-7%,ABOVE_MAX
2026-07-17,FC-Delhi,Power and Fuel,13.72,10-12%,ABOVE_MAX
2026-07-17,FC-Delhi,FC Rent,13.45,15-18%,BELOW_MIN
2026-07-17,FC-Delhi,Equipment Rentals,8.11,5-8%,ABOVE_MAX
2026-07-17,FC-Delhi,Overheads,9.51,10-12%,BELOW_MIN
2026-07-06,FC-Mumbai,Packaging,8.5,5-7%,ABOVE_MAX
2026-07-10,FC-Mumbai,Manpower,31.0,25-27%,ABOVE_MAX
2026-07-10,FC-Mumbai,Packaging,9.0,5-7%,ABOVE_MAX
2026-07-10,FC-Mumbai,Power and Fuel,14.0,10-12%,ABOVE_MAX
2026-07-10,FC-Mumbai,FC Rent,19.0,15-18%,ABOVE_MAX
2026-07-10,FC-Mumbai,Equipment Rentals,9.0,5-8%,ABOVE_MAX
2026-07-10,FC-Mumbai,Overheads,14.0,10-12%,ABOVE_MAX
2026-07-10,FC-Mumbai,CM1%,60.0,65-70%,CM1_BREACH
2026-07-10,FC-Mumbai,CM2%,4.0,15-30%,CM2_BREACH
2026-07-14,FC-Mumbai,Manpower,24.0,25-27%,BELOW_MIN
2026-07-14,FC-Mumbai,Packaging,4.0,5-7%,BELOW_MIN
2026-07-14,FC-Mumbai,Power and Fuel,8.0,10-12%,BELOW_MIN
2026-07-14,FC-Mumbai,FC Rent,13.0,15-18%,BELOW_MIN
2026-07-14,FC-Mumbai,Equipment Rentals,4.0,5-8%,BELOW_MIN
2026-07-14,FC-Mumbai,Overheads,8.0,10-12%,BELOW_MIN
2026-07-14,FC-Mumbai,CM2%,39.0,15-30%,SUSPICIOUS_HIGH
